,Name,Type 1,Type 2,Abilities,Classfication,Height m,Weight kg,Male %,Generation,HP,Attack,Defense,Special Attack,Special Defense,Speed
1,Bulbasaur,Grass,Poison,Overgrow Chlorophyll,Seed Pokémon,0.7,6.9,88.1,1,45,49,49,65,65,45
2,Ivysaur,Grass,Poison,Overgrow Chlorophyll,Seed Pokémon,1.0,13.0,88.1,1,60,62,63,80,80,60
3,Venusaur,Grass,Poison,Overgrow Chlorophyll,Seed Pokémon,2.0,100.0,88.1,1,80,100,123,122,120,80
4,Charmander,Fire,,Blaze Solar Power,Lizard Pokémon,0.6,8.5,88.1,1,39,52,43,60,50,65
5,Charmeleon,Fire,,Blaze Solar Power,Flame Pokémon,1.1,19.0,88.1,1,58,64,58,80,65,80
6,Charizard,Fire,Flying,Blaze Solar Power,Flame Pokémon,1.7,90.5,88.1,1,78,104,78,159,115,100
7,Squirtle,Water,,Torrent Rain Dish,Tiny Turtle Pokémon,0.5,9.0,88.1,1,44,48,65,50,64,43
8,Wartortle,Water,,Torrent Rain Dish,Turtle Pokémon,1.0,22.5,88.1,1,59,63,80,65,80,58
9,Blastoise,Water,,Torrent Rain Dish,Shellfish Pokémon,1.6,85.5,88.1,1,79,103,120,135,115,78
10,Caterpie,Bug,,Shield Dust Run Away,Worm Pokémon,0.3,2.9,50.0,1,45,30,35,20,20,45
11,Metapod,Bug,,Shed Skin,Cocoon Pokémon,0.7,9.9,50.0,1,50,20,55,25,25,30
12,Butterfree,Bug,Flying,Compoundeyes Tinted Lens,Butterfly Pokémon,1.1,32.0,50.0,1,60,45,50,90,80,70
13,Weedle,Bug,Poison,Shield Dust Run Away,Hairy Pokémon,0.3,3.2,50.0,1,40,35,30,20,20,50
14,Kakuna,Bug,Poison,Shed Skin,Cocoon Pokémon,0.6,10.0,50.0,1,45,25,50,25,25,35
15,Beedrill,Bug,Poison,Swarm Sniper,Poison Bee Pokémon,1.0,29.5,50.0,1,65,150,40,15,80,145
16,Pidgey,Normal,Flying,Keen Eye Tangled Feet Big Pecks,Tiny Bird Pokémon,0.3,1.8,50.0,1,40,45,40,35,35,56
17,Pidgeotto,Normal,Flying,Keen Eye Tangled Feet Big Pecks,Bird Pokémon,1.1,30.0,50.0,1,63,60,55,50,50,71
18,Pidgeot,Normal,Flying,Keen Eye Tangled Feet Big Pecks,Bird Pokémon,1.5,39.5,50.0,1,83,80,80,135,80,121
19,Rattata,Normal,Dark,Run Away Guts Hustle Gluttony Hustle Thick Fat,Mouse Pokémon,,,50.0,1,30,56,35,25,35,72
20,Raticate,Normal,Dark,Run Away Guts Hustle Gluttony Hustle Thick Fat,Mouse Pokémon,,,50.0,1,75,71,70,40,80,77
21,Spearow,Normal,Flying,Keen Eye Sniper,Tiny Bird Pokémon,0.3,2.0,50.0,1,40,60,30,31,31,70
22,Fearow,Normal,Flying,Keen Eye Sniper,Beak Pokémon,1.2,38.0,50.0,1,65,90,65,61,61,100
23,Ekans,Poison,,Intimidate Shed Skin Unnerve,Snake Pokémon,2.0,6.9,50.0,1,35,60,44,40,54,55
24,Arbok,Poison,,Intimidate Shed Skin Unnerve,Cobra Pokémon,3.5,65.0,50.0,1,60,95,69,65,79,80
25,Pikachu,Electric,,Static Lightningrod,Mouse Pokémon,0.4,6.0,50.0,1,35,55,40,50,50,90
26,Raichu,Electric,Electric,Static Lightningrod Surge Surfer,Mouse Pokémon,,,50.0,1,60,85,50,95,85,110
27,Sandshrew,Ground,Ice,Sand Veil Sand Rush Snow Cloak Slush Rush,Mouse Pokémon,,,50.0,1,50,75,90,10,35,40
28,Sandslash,Ground,Ice,Sand Veil Sand Rush Snow Cloak Slush Rush,Mouse Pokémon,,,50.0,1,75,100,120,25,65,65
29,Nidoran♀,Poison,,Poison Point Rivalry Hustle,Poison Pin Pokémon,0.4,7.0,0.0,1,55,47,52,40,40,41
30,Nidorina,Poison,,Poison Point Rivalry Hustle,Poison Pin Pokémon,0.8,20.0,0.0,1,70,62,67,55,55,56
31,Nidoqueen,Poison,Ground,Poison Point Rivalry Sheer Force,Drill Pokémon,1.3,60.0,0.0,1,90,92,87,75,85,76
